-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/deo/.gradle/caches/transforms-3/718e88d33b6db4ddfbe1b5f9b49cf772/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /home/deo/.gradle/caches/transforms-3/59068bf7a829f378b4286c1fd918df40/transformed/activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/deo/.gradle/caches/transforms-3/09fb8898074717d3d5d838a240242dbb/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/deo/.gradle/caches/transforms-3/a5e1f3eb18afc7e22e055d1f2ac5fd92/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/deo/.gradle/caches/transforms-3/511fb8e8d620231c6f91e1cdd51c211b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/deo/.gradle/caches/transforms-3/e066affa7b4cdd94639ab101d4ee09c0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/deo/.gradle/caches/transforms-3/db01d92093df740a5de6acf38cec79bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/deo/.gradle/caches/transforms-3/4499915e193f5a9642d1c2cb691a0c7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/deo/.gradle/caches/transforms-3/e32d46d7003638e8631ead8e4db82607/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/deo/.gradle/caches/transforms-3/1b49ebf64b5fa717b78cf0cf0411b091/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/deo/.gradle/caches/transforms-3/db789ef36fcf55b1918dd4ea2de09992/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/deo/.gradle/caches/transforms-3/837e211d9c097a2bf55e9da7b233f087/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/deo/.gradle/caches/transforms-3/ed7996923feaff7c65878fc19dff8dc6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/deo/.gradle/caches/transforms-3/a252feb78e7ab3614b9d5d790715624e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/deo/.gradle/caches/transforms-3/dfd55375635821cbcfd98f45eef5292b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/deo/.gradle/caches/transforms-3/ac9d965f03031f037067feb4aadb1717/transformed/savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/deo/.gradle/caches/transforms-3/f30e525d69b460e89760d750e9fb28f2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/deo/.gradle/caches/transforms-3/5fc10394084f4cb1a67f3e75179e4ef4/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/deo/.gradle/caches/transforms-3/e9e62d65aa19b561a91b7085ce315bb8/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/deo/.gradle/caches/transforms-3/ef172faf9eea44b645e1d9d303afb6e7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/deo/.gradle/caches/transforms-3/83753a99f2e5fa7995fd37512c0ec3b4/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/deo/.gradle/caches/transforms-3/96f8bfa3beba8e35c9d7a98421deb4b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/deo/.gradle/caches/transforms-3/2db423d0d19843ecee151f5836082ff7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/deo/.gradle/caches/transforms-3/0b6b7af543a787286d1498a226b61627/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/deo/.gradle/caches/transforms-3/cd8ce5841a669d38fceacae47e022c42/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/deo/.gradle/caches/transforms-3/b9a9f70d82f0863183fd0246ea0e2b21/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/deo/.gradle/caches/transforms-3/0c75d4143b6229f57da03e1830f98b45/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/deo/.gradle/caches/transforms-3/38ab642a5048a6b9587eb5b66181347b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/deo/.gradle/caches/transforms-3/db1d00075be7d36b060aa23d113b9483/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/deo/.gradle/caches/transforms-3/dc25d182a139148d3bd09458e8c546ab/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/deo/.gradle/caches/transforms-3/ae069ff58529fbdff99819002227b0a1/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:5:5-63:19
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:5:5-63:19
MERGED from [com.google.android.material:material:1.9.0] /home/deo/.gradle/caches/transforms-3/0776ccc093387708e66a86b81ddc3ba4/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/deo/.gradle/caches/transforms-3/0776ccc093387708e66a86b81ddc3ba4/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:36:5-49:19
MERGED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:36:5-49:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/deo/.gradle/caches/transforms-3/dca84b508a54c2550d6b9a37d90a1693/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/deo/.gradle/caches/transforms-3/dca84b508a54c2550d6b9a37d90a1693/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/deo/.gradle/caches/transforms-3/02a540ee5e223a50e2dc73f273ef524c/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/deo/.gradle/caches/transforms-3/02a540ee5e223a50e2dc73f273ef524c/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
